Dimension 1,Dimension 2
0.641913968,0.729221377
0.637610466,0.719215365
0.705290921,0.813065504
0.627003127,0.795894219
0.747344187,0.751742522
0.606781822,0.900600404
0.692155477,0.866825756
0.624106893,0.829704787
0.751595397,0.849476288
0.708081903,0.82377216
0.686683275,0.868072852
0.649353069,0.848055547
0.593436653,0.906610837
0.694502449,0.795578742
0.634450044,0.812485851
0.764304876,0.808214077
0.722631429,0.768944133
0.718547598,0.851463022
0.658697078,0.84030126
0.619280774,0.834839116
0.669375672,0.854382914
0.697130726,0.749823222
0.610399992,0.853555965
0.691080115,0.829912211
0.706870442,0.83613068
0.787070528,0.842425599
0.621037618,0.770283346
0.654844008,0.857855575
0.716784189,0.820272603
0.639500325,0.777332584
0.6123094,0.831605399
0.661976529,0.736648219
0.630973632,0.850677559
0.72363218,0.832119887
0.749574488,0.799018813
0.552534064,0.781780963
0.621805537,0.861790228
0.775153689,0.851147804
0.558015833,0.88734738
0.674998008,0.876370405
0.676916453,0.772581065
0.678858725,0.848734584
0.61458334,0.803376698
0.673310208,0.772022141
0.642716523,0.80771526
0.677046065,0.775304053
0.673399502,0.825399805
0.660809267,0.904836485
0.716718499,0.737594063
0.592922556,0.893558207
0.703491415,0.854483409
0.727594485,0.792304025
0.695204837,0.789209764
0.711325399,0.884354594
0.713244257,0.810994967
0.611473671,0.912579886
0.643143335,0.817184179
0.725595904,0.798195864
0.725810322,0.836580286
0.704506542,0.801529814
0.659006412,0.873732405
0.679325885,0.921874351
0.690521855,0.793361981
0.741019485,0.74107595
0.771902275,0.763320773
0.596998862,0.769040455
0.732408896,0.772428265
0.590221987,0.796671747
0.615339521,0.70899368
0.657281197,0.839155213
0.67750021,0.855022478
0.661998781,0.800078147
0.709417118,0.819282278
0.6683473,0.704351747
0.722859564,0.804536467
0.68074777,0.764474865
0.774158758,0.859309822
0.627435365,0.836745303
0.693312787,0.830900044
0.620196558,0.864034263
0.791378902,0.808944322
0.676279331,0.837307409
0.687927803,0.820064889
0.695082929,0.767958438
0.615179121,0.770508971
0.75014019,0.836846941
0.703083575,0.830886024
0.644658367,0.785091779
0.577562023,0.843676979
0.725761907,0.701602885
0.530828072,0.847740495
0.731105081,0.790375356
0.705798684,0.929063837
0.6427696,0.751387965
0.608507409,0.821506172
0.596365879,0.82783244
0.688071525,0.936218748
0.667893628,0.856652991
0.645858496,0.828315926
0.544621576,0.805158322
0.678713672,0.81982022
0.703734824,0.880556261
0.60819777,0.872983528
0.727155822,0.890148663
0.657375916,0.812521509
0.601091322,0.887719711
0.695262478,0.759726348
0.664623895,0.806330575
0.636297849,0.847290014
0.714280338,0.782734421
0.709151535,0.847038207
0.637410716,0.77653954
0.728471096,0.833479175
0.692189601,0.76665617
0.640226459,0.890747489
0.677860889,0.786499166
0.650132491,0.750624063
0.658865053,0.84339318
0.671391264,0.819661613
0.713287865,0.837327719
